group,gene,logfoldchange,pvals_adj,scores
0,RPS27A,,5.1518366821012824e-158,26.998344
0,RPL13,,4.3208026171514474e-145,25.863207
0,LTB,,1.1434929235699496e-129,24.440895
0,RPS3A,,2.6404658491168936e-129,24.403128
0,RPS4X,,8.10807513071337e-118,23.29259
0,IL32,,3.400684677190723e-111,22.6234
0,JUNB,,1.2162489395485885e-97,21.188614
0,MALAT1,,1.714061837547846e-91,20.504292
0,RPS5,,1.5688841556553527e-72,18.241175
0,CD2,,4.7738573126100003e-51,15.279324
0,HINT1,,5.127564297095237e-48,14.813129
0,GIMAP7,,5.91391265171138e-45,14.327256
0,AQP3,,2.412360987614938e-29,11.551704
0,GIMAP5,,3.516574731454638e-29,11.516447
0,MAL,,9.795163890947489e-27,11.013728
0,TRAF3IP3,,6.585944783990329e-26,10.839405
0,FYB,,4.9042852460480996e-23,10.213994
0,ACAP1,,2.6043452570434823e-21,9.81988
0,GIMAP4,,1.5228740235810646e-16,8.627994
0,SRSF5,,6.956901421269966e-16,8.449645
0,RPL8,,1.3242210188996454e-15,8.37277
0,LDLRAP1,,1.117348782173464e-14,8.113546
0,ITM2A,,2.8249106394318265e-11,7.0721555
0,SELL,,8.622600971130454e-11,6.9117966
0,TRABD2A,,2.860117427687291e-10,6.7332745
0,PTPRCAP,,1.3786783865005476e-09,6.495568
0,CD247,,1.2020140861606357e-06,5.356729
0,B2M,,1.5619642313775342e-06,5.306614
0,STK17A,,3.383321371888678e-06,5.161262
0,PASK,,1.9875838247844714e-05,4.809833
0,GPR183,,2.7137722461179217e-05,4.745878
0,PPP1R2,,4.4748500016808996e-05,4.6343923
0,TNFRSF4,,0.00010174136964253914,4.456193
0,ILF3-AS1,,0.00024560530610145677,4.253992
0,CRIP2,,0.0003387488525564867,4.177515
0,CISH,,0.00041731323214217755,4.128493
0,CD96,,0.0005209526244755793,4.073234
0,ATP6V0E2,,0.0007520717836354033,3.9816499
0,SCGB3A1,,0.00076663542395622,3.9757862
0,RIC3,,0.0008318480011809721,3.9550145
0,UBE2D2,,0.0009991614297541918,3.9096696
0,DENND2D,,0.0010174589797521656,3.9039798
0,NAP1L4,,0.0011080591687494716,3.8794067
0,SNHG8,,0.0030319891650628945,3.6099713
0,ANAPC16,,0.004651052706883081,3.490907
0,RORA,,0.0047674785087733615,3.4830058
0,GTF3A,,0.005418839979702775,3.4472764
0,FUS,,0.005656888893817133,3.430505
0,SUCLG2,,0.006122230907099166,3.4077208
0,TNFRSF25,,0.007799542923271361,3.3372066
1,FTL,,0.0,38.37596
1,FTH1,,0.0,37.955482
1,TYROBP,,7.398170124791577e-306,37.55635
1,CST3,,5.584647176845574e-298,37.062805
1,LYZ,,7.619876969200203e-295,36.86162
1,LST1,,5.620500917814493e-290,36.55153
1,AIF1,,7.683919269913449e-290,36.538765
1,S100A9,,8.248468953189566e-284,36.15332
1,S100A6,,1.4479550004243628e-275,35.62148
1,LGALS1,,2.157279013387664e-274,35.542664
1,S100A4,,6.113846836595455e-265,34.922707
1,OAZ1,,5.983877525754818e-262,34.722622
1,CTSS,,4.179146970576764e-261,34.66434
1,COTL1,,2.5454354489394755e-254,34.20892
1,FCER1G,,6.4916249657487204e-254,34.179546
1,SAT1,,3.8174614368781465e-253,34.125828
1,TYMP,,3.014967841766847e-249,33.860268
1,FCN1,,7.584898194794398e-247,33.69507
1,S100A11,,1.3672645589804565e-242,33.40008
1,S100A8,,2.285070225944909e-222,31.973917
1,NPC2,,9.134625310369149e-215,31.420849
1,GSTP1,,2.8755651269066378e-171,28.05236
1,LGALS2,,1.1783187569430087e-166,27.670296
1,GPX1,,2.0349587650978788e-161,27.23024
1,PYCARD,,1.518481182061909e-153,26.554514
1,IFITM3,,1.6521953083315497e-140,25.399397
1,GRN,,9.166664376097097e-131,24.499037
1,LGALS3,,1.2391671775924833e-128,24.297043
1,ARPC1B,,7.241101420852262e-126,24.03267
1,SRGN,,4.2654995790222687e-119,23.374994
1,IFI30,,5.1619577518613354e-114,22.867413
1,ACTB,,1.0880407199775672e-113,22.83371
1,HLA-DRA,,5.781907927381864e-108,22.247774
1,FCGRT,,1.5647194487915578e-101,21.572079
1,CDA,,5.653616839375262e-98,21.18756
1,TALDO1,,8.505143954450824e-96,20.949062
1,NCF2,,2.438766522566466e-94,20.78756
1,HLA-DRB1,,2.374493152585749e-93,20.677004
1,MS4A6A,,2.219618937473187e-91,20.455864
1,C1orf162,,5.045802693001553e-91,20.414766
1,HLA-DPA1,,7.987930631599653e-73,18.251938
1,TNFSF13B,,1.0566832174637797e-71,18.109238
1,MT-CO1,,2.631767653984325e-71,18.05786
1,CD74,,3.145072010216283e-70,17.918278
1,APOBEC3A,,2.410677714650186e-63,17.012547
